No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
9	der	O	O	-	0	1475	1502	2498	2515
10	Herr	O	O	-	0	1512	1554	2497	2518
11	Regierungskommiſſar	O	O	-	0	1560	1755	2497	2520
12	ausfuͤhrte	O	O	-	0	1765	1855	2499	2520
13	,	O	O	-	0	1765	1855	2499	2520
14	iſt	O	O	-	0	1866	1885	2500	2519
15	eine	O	O	-	0	1895	1930	2500	2519
16	Anſicht	O	O	-	0	1941	2006	2501	2523
17	,	O	O	-	0	1941	2006	2501	2523
18	die	O	O	-	0	2024	2049	2502	2520
19	wir	O	O	-	0	2060	2089	2503	2521
20	in	O	O	-	0	1475	1492	2518	2536
21	keiner	O	O	-	0	1502	1554	2518	2536
22	Weiſe	O	O	-	0	1563	1617	2519	2545
23	tellen	O	O	-	0	1627	1681	2519	2537
24	.	O	O	-	0	1627	1681	2519	2537
0		O	O	-	0	1702	1728	2520	2538
1	Es	O	O	-	0	1702	1728	2520	2538
2	haben	O	O	-	0	1731	1790	2519	2541
3	ſich	O	O	-	0	1794	1829	2520	2542
4	Mängel	O	O	-	0	1847	1917	2513	2543
5	genug	O	O	-	0	1935	1992	2526	2547
6	herausge⸗ftellt	O	O	-	0	1998	2088	2523	2546
7	.	O	O	-	0	1474	1518	2540	2559
0		O	O	-	0	1539	1580	2539	2561
1	Daß	O	O	-	0	1539	1580	2539	2561
2	die	O	O	-	0	1590	1616	2539	2558
3	Warenhäuſer	O	O	-	0	1627	1745	2540	2562
4	nach	O	O	-	0	1762	1800	2541	2563
5	diefem	O	O	-	0	1819	1874	2542	2563
6	Geſetz	O	O	-	0	1892	1945	2542	2565
7	nicht	O	O	-	0	1963	2003	2544	2566
8	weniger	O	O	-	0	2021	2089	2546	2567
9	proſperleren	O	O	-	0	1473	1586	2560	2583
10	,	O	O	-	0	1473	1586	2560	2583
11	ſehen	O	O	-	0	1597	1642	2561	2583
12	wir	O	O	-	0	1653	1683	2562	2580
13	ia	O	O	-	0	1692	1709	2560	2583
14	an	O	O	-	0	1720	1742	2562	2580
15	den	O	O	-	0	1753	1782	2562	2580
16	immer	O	O	-	0	1794	1849	2562	2580
17	groͤßer	O	O	-	0	1859	1917	2563	2586
18	werdenden	O	O	-	0	1924	2017	2565	2583
19	Rieſenbauten	O	O	-	0	2024	2089	2566	2587
20	von	O	O	-	0	1550	1583	2586	2600
21	Wertheim	B-LOC	O	-	0	1601	1698	2582	2605
22	,	O	O	-	0	1601	1698	2582	2605
23	Tietz	B-LOC	O	-	0	1711	1753	2583	2602
24	und	O	O	-	0	1770	1804	2585	2602
25	Jandorf	B-LOC	O	-	0	1821	1899	2584	2606
26	.	O	O	-	0	1821	1899	2584	2606
0		O	O	-	0	1926	1960	2585	2604
1	Die	O	O	-	0	1926	1960	2585	2604
2	Herabſetzung	O	O	-	0	1975	2077	2587	2609
3	der	O	O	-	0	1474	1501	2604	2622
4	unteren	O	O	-	0	1516	1584	2604	2622
5	Grenze	O	O	-	0	1601	1665	2604	2625
6	der	O	O	-	0	1682	1709	2604	2622
7	Steuerpflicht	O	O	-	0	1726	1841	2604	2627
8	auf	O	O	-	0	1859	1888	2606	2628
9	200	O	O	-	0	1905	1938	2607	2624
10	o0σ	O	O	-	0	1942	1974	2608	2625
11	Mk.	O	O	-	0	1984	2020	2608	2627
12	Umſatz	O	O	-	0	2031	2088	2593	2631
13	wuͤrde	O	O	-	0	1473	1527	2625	2643
14	ich	O	O	-	0	1545	1566	2625	2646
15	fuͤr	O	O	-	0	1584	1610	2625	2645
16	einen	O	O	-	0	1627	1674	2625	2644
17	außerordentlichen	O	O	-	0	1691	1845	2625	2648
18	Fortſchritt	O	O	-	0	1863	1953	2627	2648
19	halten	O	O	-	0	1969	2029	2629	2648
20	.	O	O	-	0	1969	2029	2629	2648
0		O	O	-	0	2049	2088	2630	2648
1	Von	O	O	-	0	2049	2088	2630	2648
0		O	O	-	0	1743	1746	2584	2587
1	u	O	O	-	0	1743	1746	2584	2587
0		O	O	-	0	1469	1560	1796	1821
1	Beſteuerung	O	O	-	0	1469	1560	1796	1821
2	der	O	O	-	0	1578	1606	1800	1817
3	Jntelligenz	O	O	-	0	1622	1729	1798	1822
4	“	O	O	-	0	1622	1729	1798	1822
5	gefallen	O	O	-	0	1747	1816	1799	1822
6	iſt	O	O	-	0	1831	1855	1800	1821
7	,	O	O	-	0	1831	1855	1800	1821
8	ſo	O	O	-	0	1876	1901	1800	1822
9	glauben	O	O	-	0	1915	1983	1800	1822
10	wir	O	O	-	0	2004	2038	1801	1822
11	,	O	O	-	0	2004	2038	1801	1822
12	daß	O	O	-	0	2060	2090	1802	1822
13	diefe	O	O	-	0	1469	1518	1819	1841
14	Jntelligenz	O	O	-	0	1535	1634	1819	1842
15	der	O	O	-	0	1651	1688	1821	1838
16	Warenhäuſer	O	O	-	0	1694	1813	1820	1842
17	etwas	O	O	-	0	1828	1879	1822	1839
18	Schäbiges	O	O	-	0	1890	1979	1821	1844
19	an	O	O	-	0	1989	2011	1826	1840
20	ſich	O	O	-	0	2021	2048	1822	1843
21	hat	O	O	-	0	2058	2091	1822	1844
22	.	O	O	-	0	2058	2091	1822	1844
0		O	O	-	0	1469	1516	1841	1860
1	Wir	O	O	-	0	1469	1516	1841	1860
2	müſſen	O	O	-	0	1533	1593	1841	1862
3	von	O	O	-	0	1610	1642	1844	1859
4	dem	O	O	-	0	1660	1695	1842	1859
5	ſchlecht	O	O	-	0	1712	1772	1841	1863
6	unterrichteten	O	O	-	0	1787	1907	1842	1864
7	an	O	O	-	0	1925	1947	1847	1861
8	den	O	O	-	0	1963	1992	1844	1861
9	beſfer	O	O	-	0	2007	2055	1843	1864
10	zu	O	O	-	0	2072	2091	1848	1864
0		O	O	-	0	1479	1519	1651	1689
1	—	O	O	-	0	1479	1519	1651	1689
2	—	O	O	-	0	1520	1582	1651	1690
3	d	O	O	-	0	1581	1626	1651	1692
4	Lockmittel	O	O	-	0	1632	1719	1651	1669
5	wirken	O	O	-	0	1725	1788	1652	1669
6	.	O	O	-	0	1725	1788	1652	1669
0		O	O	-	0	1805	1831	1652	1670
1	Es	O	O	-	0	1805	1831	1652	1670
2	kann	O	O	-	0	1837	1878	1651	1669
3	genenuͤber	O	O	-	0	1884	1972	1652	1674
4	dieſer	O	O	-	0	1977	2026	1652	1672
5	Praxis	B-PER	O	-	0	2032	2091	1652	1674
6	er	O	O	-	0	1490	1507	1676	1689
7	Warenhäuſer	O	O	-	0	1521	1640	1671	1692
8	nicht	O	O	-	0	1657	1697	1672	1692
9	beſtehen	O	O	-	0	1714	1790	1672	1693
10	.	O	O	-	0	1714	1790	1672	1693
0		O	O	-	0	1811	1907	1672	1693
1	Einzelne	O	O	-	0	1811	1907	1672	1693
2	Waren	O	O	-	0	1907	1967	1672	1691
3	werden	O	O	-	0	1986	2047	1675	1691
4	als	O	O	-	0	2066	2092	1674	1691
0		O	O	-	0	1469	1509	1946	1989
1	Ich	O	O	-	0	1469	1509	1946	1989
2	hoffe	O	O	-	0	1518	1564	1947	1969
3	auf	O	O	-	0	1573	1602	1947	1967
4	Annahme	O	O	-	0	1603	1701	1946	1989
5	des	O	O	-	0	1706	1739	1949	1970
6	Geſetzentwurfs	O	O	-	0	1746	1882	1947	1970
7	.	O	O	-	0	1746	1882	1947	1970
0		O	O	-	0	1904	1984	1949	1971
1	Beifall	O	O	-	0	1904	1984	1949	1971
2	.	O	O	-	0	1904	1984	1949	1971
0		O	O	-	0	1499	1546	1967	1990
1	Abg.	O	O	-	0	1499	1546	1967	1990
2	Stroſſer	B-PER	O	-	0	1550	1636	1967	1988
3	(	O	O	-	0	1645	1709	1967	1990
4	konſ.	O	O	-	0	1645	1709	1967	1990
5	)	O	O	-	0	1645	1709	1967	1990
6	:	O	O	-	0	1645	1709	1967	1990
7	Schid	B-PER	O	-	0	1725	1782	1967	1990
8	graher	O	O	-	0	1780	1852	1949	1990
9	als	O	O	-	0	1862	1889	1970	1987
10	die	O	O	-	0	1904	1929	1970	1988
11	Warenhäufer	O	O	-	0	1939	2056	1970	1992
12	bei	O	O	-	0	2065	2091	1972	1990
0		O	O	-	0	1468	1496	3197	3217
1	fuͤr	B-ORG	O	-	0	1468	1496	3197	3217
2	za	O	O	-	0	1513	1543	3181	3217
3	Geſetz	O	O	-	0	1562	1615	3199	3222
4	vom	O	O	-	0	1634	1671	3204	3218
5	18.	O	O	-	0	1685	1710	3202	3219
6	Juli	O	O	-	0	1720	1759	3201	3222
7	1900	O	O	-	0	1774	1814	3203	3220
8	geſtimmt	O	O	-	0	1832	1912	3204	3224
9	.	O	O	-	0	1832	1912	3204	3224
0		O	O	-	0	1944	1986	3204	3224
1	Nach	O	O	-	0	1944	1986	3204	3224
2	den	O	O	-	0	2004	2033	3206	3224
3	Erklärungen	O	O	-	0	2045	2079	3206	3224
4	der	O	O	-	0	1573	1601	3221	3240
5	Regierung	O	O	-	0	1607	1708	3221	3245
6	balte	O	O	-	0	1726	1768	3223	3244
7	ich	O	O	-	0	1790	1811	3224	3246
8	ei	O	O	-	0	1828	1847	3226	3243
9	nicht	O	O	-	0	1862	1902	3225	3247
10	fur	O	O	-	0	1919	1945	3225	3248
11	richtig	O	O	-	0	1962	2021	3226	3249
12	.	O	O	-	0	1962	2021	3226	3249
13	mich	O	O	-	0	2041	2078	3228	3249
0		O	O	-	0	1462	1538	2752	2776
1	billigen	O	O	-	0	1462	1538	2752	2776
2	kann	O	O	-	0	1558	1618	2752	2775
3	,	O	O	-	0	1558	1618	2752	2775
4	dah	O	O	-	0	1627	1658	2753	2775
5	auch	O	O	-	0	1674	1711	2753	2776
6	die	O	O	-	0	1727	1753	2754	2772
7	Steuerfreiheit	O	O	-	0	1768	1895	2754	2777
8	der	O	O	-	0	1910	1938	2758	2775
9	Konſumvereine	O	O	-	0	1952	2086	2758	2779
0		O	O	-	0	1462	1518	2836	2858
1	wird	O	O	-	0	1462	1518	2836	2858
2	,	O	O	-	0	1462	1518	2836	2858
3	hat	O	O	-	0	1529	1557	2837	2858
4	unz	O	O	-	0	1567	1601	2838	2855
5	der	O	O	-	0	1612	1638	2840	2856
6	Abg.	O	O	-	0	1648	1689	2838	2858
7	Gothein	B-PER	O	-	0	1700	1773	2839	2861
8	hier	O	O	-	0	1791	1825	2838	2861
9	ja	O	O	-	0	1836	1860	2840	2862
10	oft	O	O	-	0	1878	1902	2841	2863
11	auseinandergeſetzt	O	O	-	0	1919	2085	2843	2866
12	;	O	O	-	0	1919	2085	2843	2866
0		O	O	-	0	1462	1643	2899	2922
1	Generalſekretariats	O	O	-	0	1462	1643	2899	2922
2	des	O	O	-	0	1649	1678	2902	2920
3	Verbandes	B-ORG	O	-	0	1683	1778	2901	2921
4	deutſcher	I-ORG	O	-	0	1784	1861	2902	2926
5	Warenhäuſer	I-ORG	O	-	0	1866	1983	2905	2928
6	ein	O	O	-	0	1989	2015	2908	2925
7	Beweis	O	O	-	0	2021	2084	2908	2926
8	fuͤr	O	O	-	0	1462	1498	2919	2943
9	die	O	O	-	0	1509	1534	2922	2939
10	hohe	O	O	-	0	1544	1586	2922	2943
11	Jntelligenz	O	O	-	0	1590	1689	2922	2946
12	dieſer	O	O	-	0	1698	1748	2924	2946
13	Herren	O	O	-	0	1753	1815	2925	2946
14	iſt	O	O	-	0	1827	1850	2926	2948
15	,	O	O	-	0	1827	1850	2926	2948
16	habe	O	O	-	0	1860	1900	2926	2947
17	ich	O	O	-	0	1912	1933	2927	2949
18	nach	O	O	-	0	1943	1980	2928	2949
19	der	O	O	-	0	1992	2018	2929	2946
20	Lektüre	O	O	-	0	2024	2084	2929	2947
21	dieſer	O	O	-	0	1462	1521	2942	2965
22	Schrift	O	O	-	0	1530	1594	2942	2965
23	verſtehen	O	O	-	0	1612	1691	2944	2967
24	koͤnnen	O	O	-	0	1702	1768	2945	2964
25	.	O	O	-	0	1702	1768	2945	2964
0		O	O	-	0	1789	1843	2946	2970
1	(	O	O	-	0	1789	1843	2946	2970
2	Sehr	O	O	-	0	1789	1843	2946	2970
3	gut	O	O	-	0	1854	1892	2948	2970
4	!	O	O	-	0	1854	1892	2948	2970
5	rechts	O	O	-	0	1908	1970	2948	2970
6	.	O	O	-	0	1908	1970	2948	2970
7	)	O	O	-	0	1908	1970	2948	2970
0		O	O	-	0	1992	2047	2950	2968
1	Sollte	O	O	-	0	1992	2047	2950	2968
2	die	O	O	-	0	2060	2084	2951	2968
3	erhoͤhte	O	O	-	0	1462	1536	2963	2986
4	Steuer	O	O	-	0	1548	1612	2964	2984
5	auf	O	O	-	0	1629	1657	2966	2987
6	die	O	O	-	0	1665	1695	2966	2984
7	Konſumenten	O	O	-	0	1705	1825	2967	2988
8	gewaͤlzt	O	O	-	0	1843	1910	2969	2991
9	werden	O	O	-	0	1920	1987	2971	2992
10	,	O	O	-	0	1920	1987	2971	2992
11	jo	O	O	-	0	2004	2021	2971	2992
12	wuͤrde	O	O	-	0	2032	2083	2972	2990
13	dat	O	O	-	0	1462	1502	2985	3005
14	die	O	O	-	0	1520	1545	2985	3004
15	gute	O	O	-	0	1561	1598	2987	3008
16	Folge	O	O	-	0	1608	1658	2986	3008
17	haben	O	O	-	0	1674	1731	2987	3010
18	,	O	O	-	0	1674	1731	2987	3010
19	daß	O	O	-	0	1748	1779	2988	3010
20	das	O	O	-	0	1796	1826	2990	3007
21	Publikum	O	O	-	0	1836	1923	2988	3010
22	bei	O	O	-	0	1939	1964	2992	3010
23	den	O	O	-	0	1978	2008	2991	3010
24	Warenhäuſern	O	O	-	0	2018	2083	2992	3010
25	weniger	O	O	-	0	1551	1620	3008	3029
26	kaufen	O	O	-	0	1630	1686	3008	3028
27	wuͤrde	O	O	-	0	1697	1773	3009	3028
28	.	O	O	-	0	1697	1773	3009	3028
0		O	O	-	0	1778	1812	3010	3030
1	Die	O	O	-	0	1778	1812	3010	3030
2	Warenhäuſer	O	O	-	0	1822	1940	3011	3033
3	haben	O	O	-	0	1955	2004	3013	3032
4	anderen	O	O	-	0	2016	2082	3015	3032
0		O	O	-	0	1462	1568	3070	3091
1	kurchtbaren	O	O	-	0	1462	1568	3070	3091
2	Folgen	O	O	-	0	1584	1645	3070	3093
3	kann	O	O	-	0	1663	1703	3073	3091
4	ſchon	O	O	-	0	1721	1765	3074	3095
5	der	O	O	-	0	1783	1811	3075	3093
6	bloße	O	O	-	0	1828	1875	3075	3097
7	Ruf	O	O	-	0	1885	1921	3076	3097
8	„	O	O	-	0	1936	2004	3076	3097
9	Feuer	O	O	-	0	1936	2004	3076	3097
10	 " 	O	O	-	0	2023	2080	3078	3096
11	haben	O	O	-	0	2023	2080	3078	3096
0		O	O	-	0	1462	1500	3090	3113
1	Jch	O	O	-	0	1462	1500	3090	3113
2	kann	O	O	-	0	1511	1552	3092	3110
3	das	O	O	-	0	1563	1593	3093	3110
4	Haus	O	O	-	0	1604	1652	3093	3114
5	nur	O	O	-	0	1664	1686	3098	3112
6	bitten	O	O	-	0	1686	1760	3095	3118
7	,	O	O	-	0	1686	1760	3095	3118
8	den	O	O	-	0	1771	1802	3096	3115
9	Beſchluß	O	O	-	0	1813	1890	3096	3118
10	der	O	O	-	0	1904	1930	3098	3116
11	Kommiſſion	O	O	-	0	1940	2043	3098	3119
12	an⸗unehmen	O	O	-	0	2053	2080	3102	3118
13	.	O	O	-	0	1462	1561	3113	3134
0		O	O	-	0	1582	1650	3114	3136
1	(	O	O	-	0	1582	1650	3114	3136
2	Beifall	O	O	-	0	1582	1650	3114	3136
3	rechis	O	O	-	0	1660	1709	3116	3137
4	und	O	O	-	0	1720	1758	3116	3135
5	im	O	O	-	0	1764	1786	3117	3135
6	Zentrum	O	O	-	0	1797	1885	3117	3139
7	.	O	O	-	0	1797	1885	3117	3139
8	)	O	O	-	0	1797	1885	3117	3139
0		O	O	-	0	1490	1532	3133	3156
1	Abg.	O	O	-	0	1490	1532	3133	3156
2	Hausmann	O	O	-	0	1549	1665	3135	3155
3	(	O	O	-	0	1680	1725	3138	3158
4	ul.	O	O	-	0	1680	1725	3138	3158
5	)	O	O	-	0	1680	1725	3138	3158
6	:	O	O	-	0	1680	1725	3138	3158
7	Namens	O	O	-	0	1742	1816	3138	3157
8	meiner	O	O	-	0	1833	1892	3140	3158
9	politiſchen	O	O	-	0	1908	1996	3141	3161
10	Freunde	O	O	-	0	2009	2080	3141	3161
11	habe	O	O	-	0	1469	1509	3154	3177
12	ich	O	O	-	0	1515	1536	3155	3177
13	wiederholt	O	O	-	0	1542	1634	3157	3178
14	erklaͤrt	O	O	-	0	1639	1702	3158	3180
15	,	O	O	-	0	1639	1702	3158	3180
16	daß	O	O	-	0	1710	1741	3157	3181
17	wir	O	O	-	0	1749	1779	3160	3178
18	die	O	O	-	0	1786	1811	3161	3178
19	Entwicklung	O	O	-	0	1817	1924	3161	3182
20	der	O	O	-	0	1930	1957	3164	3180
21	Warenhäuſer	O	O	-	0	1964	2080	3163	3184
0		O	O	-	0	1462	1512	2815	2837
1	1Daß	O	O	-	0	1462	1512	2815	2837
2	die	O	O	-	0	1539	1564	2815	2834
3	Warenhausſteuer	O	O	-	0	1582	1743	2815	2838
4	umgangen	O	O	-	0	1775	1866	2823	2841
5	werden	O	O	-	0	1898	1961	2822	2839
6	kann	O	O	-	0	1987	2028	2822	2841
7	und	O	O	-	0	2054	2085	2824	2841
8	er	O	O	-	0	1462	1489	2858	2877
9	hat	O	O	-	0	1499	1527	2858	2879
10	ja	O	O	-	0	1545	1562	2858	2880
11	auch	O	O	-	0	1580	1617	2858	2881
12	verſchiedene	O	O	-	0	1634	1738	2858	2882
13	Rezepte	O	O	-	0	1748	1817	2860	2883
14	angegeben	O	O	-	0	1833	1929	2863	2885
15	,	O	O	-	0	1833	1929	2863	2885
16	nach	O	O	-	0	1946	1983	2865	2885
17	denen	O	O	-	0	2001	2051	2866	2883
18	die	O	O	-	0	2061	2085	2866	2884
19	Warenhausbeſitzer	O	O	-	0	1462	1635	2876	2902
20	auch	O	O	-	0	1644	1682	2881	2903
21	gehandelt	O	O	-	0	1692	1780	2882	2902
22	haben	O	O	-	0	1788	1864	2880	2903
23	.	O	O	-	0	1788	1864	2880	2903
0		O	O	-	0	1866	1906	2882	2906
1	Saß	O	O	-	0	1866	1906	2882	2906
2	die	O	O	-	0	1917	1942	2884	2903
3	Denkſchrift	O	O	-	0	1952	2047	2885	2907
4	des	O	O	-	0	2058	2085	2888	2905
5	Generalſekretariats	O	O	-	0	2058	2085	2888	2905
6	des	O	O	-	0	2058	2085	2888	2905
7	Verbandes	O	O	-	0	2058	2085	2888	2905
8	deutſcher	O	O	-	0	2058	2085	2888	2905
9	Warenhäuſer	O	O	-	0	2058	2085	2888	2905
0		O	O	-	0	1462	1700	3027	3052
1	Geſchäftsunternehmungen	O	O	-	0	1462	1700	3027	3052
2	gegenuͤber	O	O	-	0	1717	1807	3031	3056
3	ganz	O	O	-	0	1824	1864	3037	3056
4	unglaubliche	O	O	-	0	1868	1989	3034	3056
5	Vorteile	O	O	-	0	2006	2082	3034	3053
6	.	O	O	-	0	2006	2082	3034	3053
0		O	O	-	0	1462	1509	3048	3070
1	Wie	O	O	-	0	1462	1509	3048	3070
2	aron	O	O	-	0	1514	1559	3048	3070
3	iſt	O	O	-	0	1570	1593	3050	3072
4	die	O	O	-	0	1600	1624	3051	3068
5	Feuersgefahr	O	O	-	0	1635	1751	3051	3074
6	in	O	O	-	0	1763	1785	3053	3072
7	diefen	O	O	-	0	1801	1861	3051	3073
8	Warenhäuſern	O	O	-	0	1866	2001	3054	3076
9	!	O	O	-	0	1866	2001	3054	3076
0		O	O	-	0	2021	2081	3056	3078
1	Welche	O	O	-	0	2021	2081	3056	3078
0		O	O	-	0	1462	1516	2775	2814
1	5	O	O	-	0	1462	1516	2775	2814
0		O	O	-	0	1533	1621	2773	2797
1	zweifellos	O	O	-	0	1533	1621	2773	2797
2	verhaͤngnisvoll	O	O	-	0	1648	1780	2775	2798
3	geworden	O	O	-	0	1808	1892	2778	2797
4	iſt	O	O	-	0	1913	1936	2778	2799
5	.	O	O	-	0	1913	1936	2778	2799
0		O	O	-	0	1968	2011	2779	2801
1	Nach	O	O	-	0	1968	2011	2779	2801
2	diefer	O	O	-	0	2040	2087	2780	2800
0		O	O	-	0	1473	1553	2777	2817
1	Richtung	O	O	-	0	1473	1553	2777	2817
2	hin	O	O	-	0	1576	1606	2795	2817
3	muͤffen	O	O	-	0	1632	1692	2796	2818
4	wir	O	O	-	0	1710	1750	2796	2815
5	weitere	O	O	-	0	1778	1841	2798	2816
6	Schritte	O	O	-	0	1870	1941	2798	2821
7	unternehmen	O	O	-	0	1969	2086	2802	2823
8	.	O	O	-	0	1969	2086	2802	2823
0		O	O	-	0	1473	1562	2730	2752
1	Steuerfreiheit	O	O	-	0	1473	1562	2730	2752
2	des	O	O	-	0	1582	1619	2731	2750
3	Offiziers⸗	O	O	-	0	1643	1752	2732	2754
4	und	O	O	-	0	1781	1819	2735	2752
5	Beamtenvereins	O	O	-	0	1847	2026	2734	2755
6	nicht	O	O	-	0	2048	2087	2738	2763
7	beklagen	O	O	-	0	1469	1548	3178	3203
8	.	O	O	-	0	1469	1548	3178	3203
0		O	O	-	0	1564	1597	3178	3203
1	Es	O	O	-	0	1564	1597	3178	3203
2	kommt	O	O	-	0	1606	1665	3178	3203
3	nur	O	O	-	0	1675	1706	3178	3198
4	auͤf	O	O	-	0	1717	1746	3178	3203
5	die	O	O	-	0	1757	1782	3181	3199
6	Mittel	O	O	-	0	1790	1849	3178	3200
7	zur	O	O	-	0	1853	1884	3178	3203
8	Abhilfe	O	O	-	0	1886	1956	3178	3203
9	ann	O	O	-	0	1956	1996	3178	3201
0		O	O	-	0	1998	2080	3178	3203
1	84736	O	O	-	0	1998	2080	3178	3203
0		O	O	-	0	1493	1524	2706	2733
1	Jch	O	O	-	0	1493	1524	2706	2733
2	ſtehe	O	O	-	0	1533	1582	2706	2733
3	auch	O	O	-	0	1582	1630	2706	2733
4	nicht	O	O	-	0	1634	1688	2706	2733
5	an	O	O	-	0	1697	1724	2715	2733
6	,	O	O	-	0	1697	1724	2715	2733
7	zu	O	O	-	0	1739	1759	2715	2733
8	erklaͤren	O	O	-	0	1776	1851	2712	2733
9	,	O	O	-	0	1776	1851	2712	2733
10	daß	O	O	-	0	1870	1902	2713	2733
11	ich	O	O	-	0	1919	1941	2714	2733
12	die	O	O	-	0	1959	1983	2715	2733
13	Steuer	O	O	-	0	2001	2088	2715	2733
14	,	O	O	-	0	2001	2088	2715	2733
