No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
22	Wege	O	O	-	0	1834	1883	2558	2579
23	ſtebt	O	O	-	0	1894	1936	2558	2577
24	.	O	O	-	0	1894	1936	2558	2577
0		O	O	-	0	1956	1989	2559	2577
1	Die	O	O	-	0	1956	1989	2559	2577
2	Vorlage	O	O	-	0	1996	2070	2559	2580
3	bat	O	O	-	0	2081	2113	2562	2582
4	,	O	O	-	0	2081	2113	2562	2582
5	is	O	O	-	0	2123	2139	2563	2579
6	beſcheiden	O	O	-	0	1538	1623	2578	2598
7	ſie	O	O	-	0	1633	1653	2579	2598
8	auch	O	O	-	0	1663	1700	2579	2599
9	iſt	O	O	-	0	1711	1734	2578	2597
10	dech	O	O	-	0	1751	1787	2578	2599
11	eine	O	O	-	0	1797	1831	2579	2596
12	Befierung	O	O	-	0	1840	1927	2578	2601
13	der	O	O	-	0	1938	1964	2580	2598
14	gegenwaͤrtigen	O	O	-	0	1975	2099	2580	2602
15	Zu⸗ſtaͤnde	O	O	-	0	2109	2139	2580	2602
16	zur	O	O	-	0	1601	1628	2602	2618
17	Folge	O	O	-	0	1638	1692	2599	2618
18	.	O	O	-	0	1638	1692	2599	2618
0		O	O	-	0	1713	1791	2591	2618
1	Gerfan	B-PER	O	-	0	1713	1791	2591	2618
2	)	O	O	-	0	1713	1791	2591	2618
0		O	O		0	1559	1628	2619	2639
1	Hiermit	O	O	-	0	1559	1628	2619	2639
2	ſchließt	O	O	-	0	1638	1698	2619	2639
3	die	O	O	-	0	1709	1734	2620	2636
4	Generaldebatte	O	O	-	0	1743	1913	2620	2639
5	.	O	O	-	0	1743	1913	2620	2639
0		O	O	-	0	1558	1585	2639	2659
1	Jn	O	O	-	0	1558	1585	2639	2659
2	der	O	O	-	0	1596	1622	2641	2657
3	Spezialdebatte	O	O	-	0	1632	1794	2639	2661
4	bemerkt	O	O	-	0	1804	1869	2641	2659
5	zu	O	O	-	0	1878	1897	2646	2662
6	8	O	O	-	0	1907	1917	2642	2662
7	6	O	O	-	0	1927	1937	2642	2659
8	Dr.	O	O	-	0	1559	1591	2660	2677
9	v.	B-PER	O	Q121915|Q15438804|Q48169422|Q1458588|Q1672794|Q1875270|Q1394978|Q28132441|Q131945|Q1085006|Q98203|Q1504108	0	1600	1621	2663	2677
10	Burgsdorff	I-PER	O	Q121915|Q15438804|Q48169422|Q1458588|Q1672794|Q1875270|Q1394978|Q28132441|Q131945|Q1085006|Q98203|Q1504108	0	1631	1751	2659	2682
11	,	O	O	-	0	1631	1751	2659	2682
12	daß	O	O	-	0	1763	1793	2661	2680
13	der	O	O	-	0	1804	1830	2662	2679
14	Referendar	O	O	-	0	1840	1937	2662	2681
15	auch	O	O	-	0	1947	1983	2663	2683
16	mnt	O	O	-	0	1995	2024	2663	2682
17	den	O	O	-	0	2034	2064	2664	2682
18	unteren	O	O	-	0	2073	2139	2666	2683
19	Jnſtanzen	O	O	-	0	1538	1631	2680	2701
20	.	O	O	-	0	1538	1631	2680	2701
21	wie	O	O	-	0	1648	1684	2680	2698
22	Amtsverfteher	O	O	-	0	1688	1812	2680	2700
23	und	O	O	-	0	1822	1854	2683	2699
24	Gemeinderorſteher	O	O	-	0	1865	2034	2683	2705
25	,	O	O	-	0	1865	2034	2683	2705
26	in	O	O	-	0	2049	2066	2685	2702
27	Berud.rung	O	O	-	0	2076	2139	2686	2705
28	kemmen	O	O	-	0	1590	1659	2701	2718
29	muffe	O	O	-	0	1669	1722	2701	2721
30	,	O	O	-	0	1669	1722	2701	2721
31	damit	O	O	-	0	1732	1781	2702	2718
32	er	O	O	-	0	1791	1808	2706	2719
33	das	O	O	-	0	1818	1848	2703	2719
34	Leben	O	O	-	0	1856	1906	2702	2720
35	draußen	O	O	-	0	1916	1985	2704	2724
36	erdentlich	O	O	-	0	1992	2075	2705	2726
37	kennen	O	O	-	0	2081	2138	2706	2724
38	lerne	O	O	-	0	1538	1587	2722	2739
39	.	O	O	-	0	1538	1587	2722	2739
0		O	O	-	0	1601	1634	2721	2740
1	Die	O	O	-	0	1601	1634	2721	2740
2	Verfuͤgungen	O	O	-	0	1641	1755	2721	2743
3	ron	O	O	-	0	1765	1797	2725	2739
4	oben	O	O	-	0	1807	1847	2723	2740
5	werden	O	O	-	0	1857	1918	2725	2741
6	dann	O	O	-	0	1928	1971	2724	2742
7	nicht	O	O	-	0	1982	2021	2725	2746
8	mehr	O	O	-	0	2031	2066	2727	2746
9	ſo	O	O	-	0	2066	2098	2727	2746
10	ſebr	O	O	-	0	2105	2138	2728	2747
11	rom	O	O	-	0	1538	1574	2746	2760
12	grünen	O	O	-	0	1591	1653	2743	2764
13	Tiſche	O	O	-	0	1662	1715	2742	2763
14	kommen	O	O	-	0	1726	1804	2742	2760
15	.	O	O	-	0	1726	1804	2742	2760
0		O	O	-	0	1832	1857	2743	2761
1	Er	O	O	-	0	1832	1857	2743	2761
2	bitte	O	O	-	0	1873	1912	2744	2761
3	zu	O	O	-	0	1925	1943	2749	2765
4	beſtimmen	O	O	-	0	1954	2047	2745	2767
5	,	O	O	-	0	1954	2047	2745	2767
6	daß	O	O	-	0	2064	2096	2747	2767
7	die	O	O	-	0	2113	2138	2748	2765
8	Referendare	O	O	-	0	1538	1643	2763	2784
9	nicht	O	O	-	0	1653	1693	2763	2784
10	nur	O	O	-	0	1703	1734	2767	2780
11	bei	O	O	-	0	1744	1768	2764	2780
12	Landraͤten	O	O	-	0	1778	1866	2763	2782
13	arbeiten	O	O	-	0	1877	1946	2765	2783
14	ſeleen	O	O	-	0	1956	2012	2766	2788
15	,	O	O	-	0	1956	2012	2766	2788
16	ſondern	O	O	-	0	2024	2091	2767	2789
17	auch	O	O	-	0	2101	2137	2769	2789
18	bei	O	O	-	0	1537	1561	2785	2801
19	Amtkvorſtebern	O	O	-	0	1571	1712	2783	2804
20	.	O	O	-	0	1571	1712	2783	2804
0		O	O	-	0	1558	1634	2804	2824
1	Miniſter	O	O	-	0	1558	1634	2804	2824
2	des	O	O	-	0	1651	1679	2805	2821
3	Jnnern	O	O	-	0	1689	1754	2804	2824
4	v.	O	O	-	0	1770	1791	2808	2823
5	Bethmann⸗Hollweg	B-PER	O	Q77113	0	1804	1913	2806	2825
6	:	O	O	-	0	1915	2013	2807	2829
7	Diefe	O	O	-	0	2031	2078	2808	2829
8	Ant.fuͤhrungen	O	O	-	0	2095	2136	2810	2828
9	find	O	O	-	0	1641	1674	2825	2846
10	mir	O	O	-	0	1685	1715	2826	2842
11	durcbaus	O	O	-	0	1725	1800	2826	2844
12	ſymramiich	O	O	-	0	1810	1914	2828	2849
13	.	O	O	-	0	1810	1914	2828	2849
0		O	O	-	0	1941	1974	2829	2846
1	Die	O	O	-	0	1941	1974	2829	2846
2	Fafſung	O	O	-	0	1984	2053	2829	2852
3	der	O	O	-	0	2069	2097	2832	2848
4	56	O	O	-	0	2107	2136	2832	2852
5	geſtattet	O	O	-	0	1537	1607	2846	2867
6	eine	O	O	-	0	1624	1659	2846	2864
7	Beſchaͤnigung	O	O	-	0	1668	1788	2846	2870
8	bei	O	O	-	0	1804	1829	2848	2866
9	Amtevorſtehern	O	O	-	0	1842	1982	2848	2872
10	,	O	O	-	0	1842	1982	2848	2872
11	und	O	O	-	0	1999	2032	2851	2868
12	ich	O	O	-	0	2044	2069	2851	2872
13	werde	O	O	-	0	2087	2136	2853	2870
14	danach	O	O	-	0	1536	1593	2867	2887
15	handeln	O	O	-	0	1603	1677	2867	2887
16	.	O	O	-	0	1603	1677	2867	2887
0		O	O	-	0	1556	1592	2892	2911
1	Der	O	O	-	0	1556	1592	2892	2911
2	Geletzentwurf	O	O	-	0	1602	1723	2893	2914
3	wird	O	O	-	0	1740	1778	2894	2912
4	bieranf	O	O	-	0	1788	1850	2895	2917
5	gegen	O	O	-	0	1860	1909	2900	2917
6	wenige	O	O	-	0	1919	1979	2896	2917
7	Etimmen	O	O	-	0	1988	2072	2896	2916
8	in	O	O	-	0	2081	2099	2898	2917
9	der	O	O	-	0	2109	2136	2901	2917
10	Kommiſſtonefaſſuns	O	O	-	0	1535	1711	2912	2936
11	antenoumen	O	O	-	0	1727	1870	2918	2939
12	,	O	O	-	0	1727	1870	2918	2939
13	ebenſo	O	O	-	0	1887	1941	2918	2939
14	die	O	O	-	0	1959	1984	2919	2936
15	Reſolution	O	O	-	0	1995	2090	2918	2940
16	Fuß	O	O	-	0	2100	2135	2920	2940
17	und	O	O	-	0	1535	1568	2936	2952
18	Hamm	O	O	-	0	1578	1642	2934	2955
19	.	O	O	-	0	1578	1642	2934	2955
0		O	O	-	0	1555	1596	2955	2976
1	Zum	O	O	-	0	1555	1596	2955	2976
2	Schluß	O	O	-	0	1609	1672	2955	2976
3	werden	O	O	-	0	1688	1749	2957	2975
4	zoei	O	O	-	0	1765	1803	2958	2979
5	Geſetzenwwuͤrfe	O	O	-	0	1819	1947	2958	2980
6	betreffend	O	O	-	0	1963	2047	2959	2980
7	die	O	O	-	0	2063	2089	2961	2979
8	Er.richtang	O	O	-	0	2105	2135	2962	2980
9	eines	O	O	-	0	1614	1659	2977	2993
10	kandesgertchte	O	O	-	0	1669	1826	2976	3000
11	in	O	O	-	0	1836	1853	2980	2997
12	Krefeld	B-LOC	O	Q2805	0	1863	1942	2980	2999
13	und	O	O	-	0	1953	1985	2983	2999
14	einez	O	O	-	0	1995	2039	2983	2999
15	ſolchen	O	O	-	0	2050	2107	2982	3002
16	in	O	O	-	0	2118	2135	2984	3001
17	München⸗Gladbach	B-LOC	O	Q1726	0	1534	1627	2996	3018
18	nach	O	O	-	0	1751	1788	3001	3020
19	kurzer	O	O	-	0	1805	1856	3000	3021
20	Devatte	O	O	-	0	1873	1946	3001	3021
21	,	O	O	-	0	1873	1946	3001	3021
22	an	O	O	-	0	1963	1984	3005	3019
23	der	O	O	-	0	2002	2028	3004	3020
24	ſich	O	O	-	0	2045	2072	3003	3020
25	Ober.burgermeiſter	O	O	-	0	2085	2134	3004	3021
26	Oeler	B-PER	O	-	0	1660	1722	3018	3036
27	⸗	O	O	-	0	1723	1785	3020	3041
28	Krefeld	O	O	-	0	1723	1785	3020	3041
29	and	O	O	-	0	1800	1834	3023	3039
30	Juſtizminifter	O	O	-	0	1848	1969	3021	3043
31	Dr.	O	O	-	0	1984	2014	3022	3041
32	Beſeler	B-PER	O	-	0	2025	2101	3023	3044
33	te⸗teiligen	O	O	-	0	2110	2135	3025	3043
34	.	O	O	-	0	1534	1603	3039	3059
35	angenommen	O	O	-	0	1613	1731	3043	3059
36	.	O	O	-	0	1613	1731	3043	3059
0		O	O	-	0	1554	1588	3059	3077
1	Die	O	O	-	0	1554	1588	3059	3077
2	Tagesordnung	O	O	-	0	1597	1713	3059	3081
3	iſt	O	O	-	0	1715	1753	3061	3083
4	erſchoͤen	O	O	-	0	1763	1840	3062	3083
5	.	O	O	-	0	1763	1840	3062	3083
0		O	O	-	0	1554	1618	3085	3106
1	Naͤchſte	O	O	-	0	1554	1618	3085	3106
2	Sitzunz	O	O	-	0	1637	1705	3084	3106
3	Donnerttag	O	O	-	0	1726	1853	3087	3111
4	1	O	O	-	0	1873	1882	3091	3107
5	ubt	O	O	-	0	1903	1950	3090	3109
6	:	O	O	-	0	1903	1950	3090	3109
7	ericht	O	O	-	0	1969	2031	3090	3111
8	iker	O	O	-	0	2051	2089	3092	3110
9	die	O	O	-	0	2109	2133	3092	3111
10	Eiſenbahnverſtaatlichungsgeſetze	O	O	-	0	1533	1819	3106	3130
11	.	O	O	-	0	1533	1819	3106	3130
0		O	O	-	0	1829	1924	3110	3131
1	Denkſchrift	O	O	-	0	1829	1924	3110	3131
2	uber	O	O	-	0	1934	1970	3112	3129
3	Bananziubrungen	O	O	-	0	1976	2133	3112	3134
4	nach	O	O	-	0	1533	1570	3127	3146
5	den	O	O	-	0	1581	1610	3128	3144
6	Waſſerregulierungsgeſetzen	O	O	-	0	1621	1860	3126	3152
7	,	O	O	-	0	1621	1860	3126	3152
8	Jnterrellatien	O	O	-	0	1875	1998	3132	3152
9	Graf	B-PER	O	Q62050|Q15479948|Q28085186|Q1504863	0	2012	2055	3133	3155
10	Finckenſtein	I-PER	O	Q62050|Q15479948|Q28085186|Q1504863	0	2066	2133	3134	3155
11	betreifeud	O	O	-	0	1588	1672	3148	3167
12	die	O	O	-	0	1690	1715	3149	3167
13	Bekampfung	O	O	-	0	1731	1840	3150	3174
14	der	O	O	-	0	1858	1885	3153	3171
15	Sozialdemokratie	O	O	-	0	1894	2051	3152	3175
16	.	O	O	-	0	1894	2051	3152	3175
0		O	O	-	0	2070	2132	3155	3176
1	Schluß	O	O	-	0	2070	2132	3155	3176
2	8	O	O	-	0	1532	1554	3169	3190
3	Uht	O	O	-	0	1563	1601	3168	3190
4	.	O	O	-	0	1563	1601	3168	3190
